timestamp,open,high,low,close,volume
2025-07-04 18:00:00,146.57,146.68,145.67,146.3,277321.5
2025-07-04 17:00:00,145.81,146.6,145.53,146.57,351847.8
2025-07-04 16:00:00,146.48,146.92,145.1,145.81,920143.9
2025-07-04 15:00:00,148.01,148.19,146.18,146.48,596722.9
2025-07-04 14:00:00,148.45,148.8,147.34,148.01,652233.9
2025-07-04 13:00:00,150.45,151.19,148.27,148.45,764744.4
2025-07-04 12:00:00,150.14,150.66,149.75,150.45,196884.2
2025-07-04 11:00:00,150.03,150.71,149.97,150.14,145570.0
2025-07-04 10:00:00,150.78,150.9,149.83,150.03,172702.0
2025-07-04 09:00:00,149.92,150.88,149.78,150.78,212377.1
2025-07-04 08:00:00,150.41,150.42,148.92,149.92,646450.3
2025-07-04 07:00:00,152.35,152.82,150.17,150.41,469615.6
2025-07-04 06:00:00,153.18,153.2,151.64,152.35,324907.6
2025-07-04 05:00:00,151.5,153.81,151.45,153.18,367324.5
2025-07-04 04:00:00,151.63,152.53,151.41,151.5,198756.6
2025-07-04 03:00:00,151.21,151.88,150.76,151.63,165217.6
2025-07-04 02:00:00,152.35,152.52,150.82,151.21,318897.9
2025-07-04 01:00:00,152.33,153.11,152.23,152.35,149225.0
2025-07-04 00:00:00,152.29,152.77,151.96,152.33,245355.5
2025-07-03 23:00:00,152.89,153.01,152.08,152.29,120178.2
2025-07-03 22:00:00,152.95,153.18,152.51,152.89,147443.5
2025-07-03 21:00:00,152.71,153.11,152.39,152.95,253073.2
2025-07-03 20:00:00,151.73,152.72,151.72,152.71,198145.4
2025-07-03 19:00:00,151.64,151.96,151.32,151.73,156700.2
2025-07-03 18:00:00,151.43,151.76,150.54,151.64,212369.4
2025-07-03 17:00:00,150.56,151.58,150.5,151.43,238886.9
2025-07-03 16:00:00,150.09,151.08,149.8,150.56,534770.9
2025-07-03 15:00:00,152.17,152.63,149.69,150.09,918404.8
2025-07-03 14:00:00,154.48,154.84,151.82,152.17,804600.0
2025-07-03 13:00:00,153.03,154.9,152.42,154.48,696301.4
2025-07-03 12:00:00,154.46,155.2,151.81,153.03,1078324.7
2025-07-03 11:00:00,154.79,154.95,154.03,154.46,197453.7
2025-07-03 10:00:00,155.58,155.73,154.29,154.79,470163.5
2025-07-03 09:00:00,155.13,156.33,155.08,155.58,577443.1
2025-07-03 08:00:00,155.51,155.87,155.09,155.13,216196.2
2025-07-03 07:00:00,155.38,155.72,154.69,155.51,307071.8
2025-07-03 06:00:00,155.62,155.89,155.05,155.38,328455.4
2025-07-03 05:00:00,153.74,155.88,153.68,155.62,660848.4
2025-07-03 04:00:00,153.34,154.04,153.12,153.74,190467.1
2025-07-03 03:00:00,152.71,153.96,152.69,153.34,286108.7
2025-07-03 02:00:00,153.07,153.09,151.67,152.71,262654.4
2025-07-03 01:00:00,152.99,153.22,152.4,153.07,156557.6
2025-07-03 00:00:00,152.24,153.22,151.85,152.99,265299.0
2025-07-02 23:00:00,153.47,153.61,151.89,152.24,319639.3
2025-07-02 22:00:00,153.72,154.42,153.27,153.47,297980.4
2025-07-02 21:00:00,152.71,153.98,152.71,153.72,246614.7
2025-07-02 20:00:00,152.9,153.92,152.33,152.71,452575.7
2025-07-02 19:00:00,152.2,153.12,151.4,152.9,390960.0
2025-07-02 18:00:00,151.48,152.23,151.21,152.2,371593.5
2025-07-02 17:00:00,153.02,153.44,150.22,151.48,917148.3
2025-07-02 16:00:00,151.21,153.54,150.97,153.02,1239369.5
2025-07-02 15:00:00,150.17,151.49,149.89,151.21,816450.9
2025-07-02 14:00:00,149.18,150.57,148.94,150.17,653281.2
2025-07-02 13:00:00,147.59,149.87,147.53,149.18,704444.8
2025-07-02 12:00:00,148.54,148.55,147.01,147.59,563968.4
2025-07-02 11:00:00,149.4,149.63,148.29,148.54,294757.0
2025-07-02 10:00:00,148.57,149.52,148.36,149.4,211964.4
2025-07-02 09:00:00,149.12,149.53,148.46,148.57,271990.9
2025-07-02 08:00:00,149.01,149.91,149.01,149.12,317611.0
2025-07-02 07:00:00,149.59,149.86,148.81,149.01,291559.5
2025-07-02 06:00:00,148.93,149.68,148.62,149.59,334465.8
2025-07-02 05:00:00,149.05,149.09,148.41,148.93,139975.2
2025-07-02 04:00:00,148.79,149.18,148.23,149.05,208933.0
2025-07-02 03:00:00,148.33,149.18,148.16,148.79,311864.1
2025-07-02 02:00:00,147.74,148.37,147.18,148.33,238438.5
2025-07-02 01:00:00,146.64,147.82,145.69,147.74,392331.0
2025-07-02 00:00:00,146.78,147.44,146.47,146.64,251610.4
2025-07-01 23:00:00,146.62,146.87,146.19,146.78,125788.6
2025-07-01 22:00:00,146.42,146.95,146.12,146.62,191113.0
2025-07-01 21:00:00,146.35,146.91,145.89,146.42,255668.0
2025-07-01 20:00:00,145.36,146.61,144.7,146.35,457259.3
2025-07-01 19:00:00,145.89,146.6,145.2,145.36,585613.3
2025-07-01 18:00:00,147.82,147.85,145.33,145.89,609883.4
2025-07-01 17:00:00,148.27,148.38,147.5,147.82,258458.1
2025-07-01 16:00:00,147.14,148.29,146.97,148.27,324736.7
2025-07-01 15:00:00,147.13,147.78,146.69,147.14,438062.7
2025-07-01 14:00:00,148.27,149.21,146.14,147.13,1152807.7
2025-07-01 13:00:00,148.27,148.48,146.78,148.27,786859.7
2025-07-01 12:00:00,148.78,148.98,147.75,148.27,437805.6
2025-07-01 11:00:00,148.87,149.13,148.05,148.78,311193.7
2025-07-01 10:00:00,149.14,149.27,148.5,148.87,278638.2
2025-07-01 09:00:00,148.97,149.33,148.29,149.14,462903.6
2025-07-01 08:00:00,149.97,149.97,148.91,148.97,343503.5
2025-07-01 07:00:00,151.18,151.42,148.76,149.97,1024857.3
2025-07-01 06:00:00,151.41,151.47,150.87,151.18,269826.4
2025-07-01 05:00:00,152.43,152.74,150.91,151.41,584806.0
2025-07-01 04:00:00,153.84,153.84,152.37,152.43,330441.7
2025-07-01 03:00:00,153.24,153.9,153.06,153.84,213035.3
2025-07-01 02:00:00,154.3,154.3,153.04,153.24,258769.3
2025-07-01 01:00:00,154.69,155.15,154.18,154.3,181993.9
2025-07-01 00:00:00,154.74,155.52,153.22,154.69,575796.2
2025-06-30 23:00:00,155.08,155.71,154.38,154.74,297511.1
2025-06-30 22:00:00,155.48,155.94,154.85,155.08,363496.5
2025-06-30 21:00:00,156.52,156.81,155.31,155.48,508601.6
2025-06-30 20:00:00,157.73,157.78,156.02,156.52,442102.6
2025-06-30 19:00:00,155.73,157.95,155.6,157.73,582344.5
2025-06-30 18:00:00,156.69,157.64,155.25,155.73,672272.8
2025-06-30 17:00:00,156.98,157.4,156.4,156.69,412167.5
2025-06-30 16:00:00,157.79,158.38,156.21,156.98,1219384.4
2025-06-30 15:00:00,151.28,159.95,150.74,157.79,5730439.2
2025-06-30 14:00:00,150.81,152.3,149.87,151.28,1069379.3
2025-06-30 13:00:00,149.85,151.76,149.74,150.81,582324.1
2025-06-30 12:00:00,150.28,150.63,149.66,149.85,229598.4
2025-06-30 11:00:00,150.23,150.97,149.95,150.28,349921.9
2025-06-30 10:00:00,149.82,150.34,149.79,150.23,179127.9
2025-06-30 09:00:00,149.77,150.4,149.57,149.82,269696.1
2025-06-30 08:00:00,150.54,150.74,149.34,149.77,416989.1
2025-06-30 07:00:00,150.38,150.7,149.58,150.54,372554.8
2025-06-30 06:00:00,151.21,151.3,149.9,150.38,303379.3
2025-06-30 05:00:00,151.04,151.34,150.44,151.21,407073.4
2025-06-30 04:00:00,151.69,151.94,150.85,151.04,284795.3
2025-06-30 03:00:00,151.94,152.11,151.1,151.69,235699.6
2025-06-30 02:00:00,151.98,152.59,151.85,151.94,127910.9
2025-06-30 01:00:00,152.53,152.54,151.5,151.98,339833.1
2025-06-30 00:00:00,153.21,154.0,152.38,152.53,715178.6
2025-06-29 23:00:00,152.87,153.67,152.45,153.21,420003.8
2025-06-29 22:00:00,151.58,154.71,151.52,152.87,1209144.9
2025-06-29 21:00:00,150.76,151.95,150.24,151.58,298206.6
2025-06-29 20:00:00,151.13,151.36,150.72,150.76,109559.1
2025-06-29 19:00:00,151.77,151.84,150.86,151.13,217622.1
2025-06-29 18:00:00,151.34,152.2,151.06,151.77,275381.3
2025-06-29 17:00:00,150.42,151.35,150.27,151.34,246161.7
2025-06-29 16:00:00,150.69,150.91,149.65,150.42,510649.3
2025-06-29 15:00:00,151.22,151.72,150.59,150.69,307935.3
2025-06-29 14:00:00,151.7,152.5,151.11,151.22,504329.7
2025-06-29 13:00:00,151.78,151.94,151.04,151.7,292815.1
2025-06-29 12:00:00,151.6,151.94,150.8,151.78,332833.9
2025-06-29 11:00:00,151.32,151.67,150.83,151.6,145840.1
2025-06-29 10:00:00,151.01,151.76,150.79,151.32,258761.4
2025-06-29 09:00:00,150.71,152.29,150.42,151.01,526144.0
2025-06-29 08:00:00,150.26,150.97,149.87,150.71,278099.6
2025-06-29 07:00:00,149.69,150.35,149.46,150.26,225445.0
2025-06-29 06:00:00,149.63,150.14,149.5,149.69,190097.1
2025-06-29 05:00:00,149.71,149.83,149.31,149.63,160902.2
2025-06-29 04:00:00,149.43,149.9,149.28,149.71,142872.7
2025-06-29 03:00:00,149.81,150.1,149.41,149.43,196479.9
2025-06-29 02:00:00,150.2,150.28,149.34,149.81,443082.1
2025-06-29 01:00:00,150.59,150.86,150.13,150.2,231166.5
2025-06-29 00:00:00,150.64,151.0,150.19,150.59,227526.8
2025-06-28 23:00:00,150.74,151.22,150.43,150.64,107194.3
2025-06-28 22:00:00,150.99,151.3,150.62,150.74,240175.1
2025-06-28 21:00:00,149.98,151.14,149.96,150.99,227404.7
2025-06-28 20:00:00,150.6,150.85,149.95,149.98,337158.0
2025-06-28 19:00:00,151.2,151.49,150.57,150.6,293014.3
2025-06-28 18:00:00,152.08,152.2,150.31,151.2,663963.9
2025-06-28 17:00:00,149.09,152.62,149.03,152.08,1170582.1
2025-06-28 16:00:00,148.08,149.82,147.99,149.09,1044642.6
2025-06-28 15:00:00,146.77,148.64,146.65,148.08,586223.2
2025-06-28 14:00:00,146.08,147.07,146.05,146.77,318886.6
2025-06-28 13:00:00,146.38,146.86,145.82,146.08,324183.1
2025-06-28 12:00:00,147.06,147.26,146.33,146.38,296138.7
2025-06-28 11:00:00,146.92,147.46,146.88,147.06,219038.6
2025-06-28 10:00:00,147.15,147.49,146.74,146.92,268109.9
2025-06-28 09:00:00,146.35,147.5,145.58,147.15,622575.0
2025-06-28 08:00:00,146.52,147.24,146.13,146.35,680445.9
2025-06-28 07:00:00,144.78,146.77,144.52,146.52,633220.3
2025-06-28 06:00:00,143.85,144.78,143.72,144.78,271042.1
2025-06-28 05:00:00,143.18,144.08,143.18,143.85,248711.4
2025-06-28 04:00:00,143.34,143.38,143.0,143.18,90848.1
2025-06-28 03:00:00,142.97,143.5,142.78,143.34,130179.6
2025-06-28 02:00:00,142.52,143.4,142.44,142.97,226993.9
2025-06-28 01:00:00,141.68,142.59,141.06,142.52,239114.2
2025-06-28 00:00:00,142.03,142.46,141.38,141.68,246884.5
2025-06-27 23:00:00,142.6,142.6,141.78,142.03,186367.8
2025-06-27 22:00:00,142.5,142.97,142.5,142.6,98389.9
2025-06-27 21:00:00,142.81,143.3,142.29,142.5,213435.5
2025-06-27 20:00:00,141.69,142.83,141.54,142.81,246844.4
2025-06-27 19:00:00,140.57,141.98,140.41,141.69,508986.0
2025-06-27 18:00:00,141.45,141.66,140.01,140.57,388772.2
2025-06-27 17:00:00,143.65,143.8,140.69,141.45,815480.3
2025-06-27 16:00:00,143.43,144.83,143.01,143.65,796575.4
2025-06-27 15:00:00,141.78,143.83,141.52,143.43,518055.1
2025-06-27 14:00:00,142.69,143.4,141.22,141.78,803911.7
2025-06-27 13:00:00,141.27,142.93,141.09,142.69,649197.7
2025-06-27 12:00:00,142.09,142.75,141.06,141.27,497652.9
2025-06-27 11:00:00,141.81,142.28,141.52,142.09,197541.1
2025-06-27 10:00:00,141.99,142.17,141.43,141.81,176841.6
2025-06-27 09:00:00,142.16,142.26,141.47,141.99,303333.2
2025-06-27 08:00:00,140.28,142.73,140.27,142.16,456028.5
2025-06-27 07:00:00,141.2,142.15,140.11,140.28,405031.6
2025-06-27 06:00:00,140.61,141.33,140.25,141.2,243205.9
2025-06-27 05:00:00,141.28,142.09,140.45,140.61,274189.6
2025-06-27 04:00:00,141.28,141.52,140.73,141.28,198902.3
2025-06-27 03:00:00,140.81,141.53,140.67,141.28,210317.4
2025-06-27 02:00:00,139.37,140.99,139.15,140.81,238093.7
2025-06-27 01:00:00,137.81,139.8,137.09,139.37,605388.2
2025-06-27 00:00:00,138.98,139.26,137.76,137.81,334870.8
2025-06-26 23:00:00,138.97,139.29,138.52,138.98,256458.7
2025-06-26 22:00:00,140.31,140.8,138.83,138.97,396414.8
2025-06-26 21:00:00,142.92,143.19,139.3,140.31,842354.4
2025-06-26 20:00:00,142.21,143.95,141.92,142.92,416592.5
2025-06-26 19:00:00,141.43,142.58,141.11,142.21,238612.0
2025-06-26 18:00:00,141.62,142.43,140.76,141.43,400151.1
2025-06-26 17:00:00,142.23,142.98,141.49,141.62,297203.8
2025-06-26 16:00:00,142.92,143.18,142.02,142.23,230609.6
2025-06-26 15:00:00,143.03,143.53,141.42,142.92,586993.9
2025-06-26 14:00:00,141.75,143.69,141.41,143.03,527549.1
2025-06-26 13:00:00,142.9,143.17,141.3,141.75,675819.2
2025-06-26 12:00:00,143.54,143.88,142.62,142.9,497684.3
2025-06-26 11:00:00,143.45,143.88,143.04,143.54,265630.3
2025-06-26 10:00:00,143.73,144.14,143.07,143.45,235761.6
2025-06-26 09:00:00,144.79,145.07,143.54,143.73,381653.3
2025-06-26 08:00:00,145.1,145.73,144.59,144.79,268715.7
2025-06-26 07:00:00,144.75,145.88,144.64,145.1,356168.8
2025-06-26 06:00:00,144.41,145.06,144.11,144.75,187918.6
2025-06-26 05:00:00,145.33,145.62,143.91,144.41,269044.8
2025-06-26 04:00:00,145.85,146.01,144.87,145.33,197639.4
2025-06-26 03:00:00,146.14,148.05,145.58,145.85,603501.0
2025-06-26 02:00:00,145.21,146.45,144.85,146.14,411078.5
2025-06-26 01:00:00,144.08,146.14,143.59,145.21,562595.4
2025-06-26 00:00:00,143.48,144.28,143.31,144.08,181049.6
2025-06-25 23:00:00,143.1,143.55,142.12,143.48,354947.6
2025-06-25 22:00:00,144.3,144.3,142.83,143.1,285580.4
2025-06-25 21:00:00,145.01,145.57,143.98,144.3,260613.5
2025-06-25 20:00:00,144.63,145.14,144.08,145.01,282733.9
2025-06-25 19:00:00,143.23,144.65,143.15,144.63,438129.1
2025-06-25 18:00:00,143.8,143.88,143.03,143.23,322727.6
2025-06-25 17:00:00,143.33,144.49,142.97,143.8,374598.0
2025-06-25 16:00:00,143.6,144.2,142.68,143.33,493673.3
2025-06-25 15:00:00,145.58,145.61,143.03,143.6,894870.4
2025-06-25 14:00:00,147.3,147.38,144.66,145.58,1008571.7
2025-06-25 13:00:00,146.35,147.92,146.06,147.3,990103.8
2025-06-25 12:00:00,146.18,146.4,145.32,146.35,268478.3
2025-06-25 11:00:00,145.84,146.3,145.09,146.18,322325.8
2025-06-25 10:00:00,145.44,146.19,145.03,145.84,317395.5
2025-06-25 09:00:00,145.79,146.77,144.97,145.44,576595.7
2025-06-25 08:00:00,146.97,147.09,144.94,145.79,452547.4
2025-06-25 07:00:00,146.27,147.46,145.95,146.97,441688.4
2025-06-25 06:00:00,145.34,146.41,145.15,146.27,196287.4
2025-06-25 05:00:00,145.35,145.8,145.06,145.34,143567.6
2025-06-25 04:00:00,145.45,145.56,144.83,145.35,203499.9
2025-06-25 03:00:00,145.84,146.3,145.45,145.45,144247.1
2025-06-25 02:00:00,145.77,146.92,145.55,145.84,345265.8
2025-06-25 01:00:00,146.05,146.19,145.03,145.77,292909.2
2025-06-25 00:00:00,145.83,146.33,144.93,146.05,499655.8
2025-06-24 23:00:00,144.91,145.85,144.4,145.83,131346.6
2025-06-24 22:00:00,145.32,145.33,144.32,144.91,178099.5
2025-06-24 21:00:00,144.97,145.67,144.3,145.32,206960.6
2025-06-24 20:00:00,143.53,145.08,143.1,144.97,273600.4
2025-06-24 19:00:00,143.61,143.85,142.73,143.53,423171.5
2025-06-24 18:00:00,144.73,145.14,143.39,143.61,360318.1
2025-06-24 17:00:00,146.42,146.58,143.8,144.73,739596.9
2025-06-24 16:00:00,144.24,146.6,143.69,146.42,653755.3
2025-06-24 15:00:00,144.9,145.56,143.51,144.24,578738.2
2025-06-24 14:00:00,143.96,145.63,143.83,144.9,530068.7
2025-06-24 13:00:00,144.37,144.95,143.34,143.96,503734.9
2025-06-24 12:00:00,144.49,144.86,143.66,144.37,275363.4
2025-06-24 11:00:00,143.99,144.65,142.93,144.49,381490.7
2025-06-24 10:00:00,143.91,144.17,143.22,143.99,339190.0
2025-06-24 09:00:00,144.19,145.72,143.67,143.91,612630.8
2025-06-24 08:00:00,143.95,144.78,143.34,144.19,560970.2
2025-06-24 07:00:00,145.97,146.34,143.79,143.95,675605.6
2025-06-24 06:00:00,145.37,146.75,144.7,145.97,526123.4
2025-06-24 05:00:00,143.2,145.51,143.08,145.37,535221.0
2025-06-24 04:00:00,143.15,143.48,142.77,143.2,144290.6
2025-06-24 03:00:00,142.43,143.47,142.35,143.15,355175.0
2025-06-24 02:00:00,143.74,143.74,142.21,142.43,409427.5
2025-06-24 01:00:00,143.26,144.32,142.89,143.74,270793.1
2025-06-24 00:00:00,144.42,144.68,142.94,143.26,527433.3
2025-06-23 23:00:00,144.8,145.15,144.09,144.42,509367.3
2025-06-23 22:00:00,140.86,146.88,140.85,144.8,2741201.1
2025-06-23 21:00:00,140.52,141.66,140.37,140.86,422782.7
2025-06-23 20:00:00,139.72,142.26,139.15,140.52,1187525.6
2025-06-23 19:00:00,138.04,140.19,137.99,139.72,813952.6
2025-06-23 18:00:00,136.71,139.28,136.7,138.04,1491497.3
2025-06-23 17:00:00,132.43,137.22,132.18,136.71,2083390.2
2025-06-23 16:00:00,133.34,133.57,130.58,132.43,2173398.4
2025-06-23 15:00:00,134.71,135.42,133.02,133.34,675208.2
2025-06-23 14:00:00,136.55,137.38,134.51,134.71,1366760.6
2025-06-23 13:00:00,135.43,136.94,132.84,136.55,1757111.8
2025-06-23 12:00:00,134.02,135.47,133.67,135.43,493771.9
2025-06-23 11:00:00,133.73,134.38,133.18,134.02,273196.4
2025-06-23 10:00:00,134.28,134.47,133.24,133.73,250673.5
2025-06-23 09:00:00,134.29,134.41,133.38,134.28,379532.4
2025-06-23 08:00:00,134.31,134.81,133.85,134.29,200582.6
2025-06-23 07:00:00,134.23,134.95,133.92,134.31,295879.6
2025-06-23 06:00:00,134.33,134.68,133.51,134.23,455737.1
2025-06-23 05:00:00,133.11,134.69,133.07,134.33,491040.8
2025-06-23 04:00:00,132.6,133.68,132.26,133.11,332254.3
2025-06-23 03:00:00,132.76,133.07,132.21,132.6,148638.1
2025-06-23 02:00:00,132.95,133.17,132.44,132.76,205761.8
2025-06-23 01:00:00,132.44,133.06,131.64,132.95,322084.8
2025-06-23 00:00:00,131.64,133.45,131.43,132.44,609617.4
2025-06-22 23:00:00,132.1,132.5,131.35,131.64,345829.5
2025-06-22 22:00:00,128.93,132.38,128.75,132.1,1016320.6
2025-06-22 21:00:00,129.48,129.97,127.89,128.93,471955.6
2025-06-22 20:00:00,129.02,130.06,125.88,129.48,1850194.0
2025-06-22 19:00:00,129.37,129.45,128.46,129.02,361701.5
2025-06-22 18:00:00,130.44,131.07,129.21,129.37,440252.6
2025-06-22 17:00:00,129.75,131.41,129.22,130.44,756572.0
2025-06-22 16:00:00,128.51,129.87,128.21,129.75,792363.5
2025-06-22 15:00:00,129.81,130.4,128.17,128.51,849497.3
2025-06-22 14:00:00,128.64,130.2,126.45,129.81,2136945.3
2025-06-22 13:00:00,133.44,133.7,126.7,128.64,3767634.0
2025-06-22 12:00:00,133.17,133.8,132.42,133.44,455007.6
2025-06-22 11:00:00,133.11,133.95,132.35,133.17,407520.9
2025-06-22 10:00:00,132.25,133.7,131.84,133.11,503330.6
2025-06-22 09:00:00,134.84,135.31,132.12,132.25,748062.3
2025-06-22 08:00:00,134.76,135.02,134.04,134.84,343719.1
2025-06-22 07:00:00,135.83,135.86,134.56,134.76,338886.2
2025-06-22 06:00:00,136.17,136.46,135.49,135.83,189520.8
2025-06-22 05:00:00,135.75,136.43,135.38,136.17,266456.7
2025-06-22 04:00:00,135.03,136.24,134.54,135.75,322007.7
2025-06-22 03:00:00,134.6,135.48,133.97,135.03,445950.0
2025-06-22 02:00:00,134.97,136.06,133.14,134.6,822342.7
2025-06-22 01:00:00,136.47,137.1,134.82,134.97,627014.7
2025-06-22 00:00:00,135.32,137.53,133.97,136.47,1333349.4
2025-06-21 23:00:00,134.13,135.57,131.81,135.32,1484002.0
2025-06-21 22:00:00,132.69,134.64,132.6,134.13,645830.0
2025-06-21 21:00:00,138.35,138.54,130.71,132.69,2129252.0
2025-06-21 20:00:00,137.25,138.84,136.77,138.35,625468.1
2025-06-21 19:00:00,137.65,138.25,137.15,137.25,468414.9
2025-06-21 18:00:00,138.6,139.6,137.3,137.65,819438.5
2025-06-21 17:00:00,140.05,140.82,138.16,138.6,504552.7
2025-06-21 16:00:00,140.22,140.97,139.71,140.05,308791.3
2025-06-21 15:00:00,140.31,140.71,139.06,140.22,533085.5
2025-06-21 14:00:00,140.63,141.35,140.12,140.31,361498.2
2025-06-21 13:00:00,141.65,142.16,140.14,140.63,414301.2
2025-06-21 12:00:00,141.97,142.38,141.41,141.65,267650.2
2025-06-21 11:00:00,142.15,142.46,141.84,141.97,209329.3
2025-06-21 10:00:00,141.8,142.53,141.62,142.15,334030.9
2025-06-21 09:00:00,141.55,141.97,140.9,141.8,276050.8
2025-06-21 08:00:00,140.56,141.84,140.19,141.55,244886.0
2025-06-21 07:00:00,140.35,140.65,139.77,140.56,118809.7
2025-06-21 06:00:00,140.31,140.46,140.0,140.35,88829.2
2025-06-21 05:00:00,140.02,140.49,139.89,140.31,107820.6
2025-06-21 04:00:00,140.69,140.91,139.93,140.02,156479.3
2025-06-21 03:00:00,139.89,141.28,139.88,140.69,347198.3
2025-06-21 02:00:00,140.15,140.37,139.52,139.89,122570.7
2025-06-21 01:00:00,139.84,140.52,139.79,140.15,231648.6
2025-06-21 00:00:00,140.0,140.36,139.43,139.84,278265.4
2025-06-20 23:00:00,139.01,140.07,138.71,140.0,221877.8
2025-06-20 22:00:00,140.09,140.12,138.59,139.01,360006.0
2025-06-20 21:00:00,140.91,140.97,139.94,140.09,279937.3
2025-06-20 20:00:00,139.7,141.65,139.67,140.91,631114.8
2025-06-20 19:00:00,139.21,139.83,137.92,139.7,570621.5
2025-06-20 18:00:00,138.26,139.42,137.86,139.21,670082.4
2025-06-20 17:00:00,142.26,142.67,135.54,138.26,3122960.2
2025-06-20 16:00:00,142.77,142.91,141.84,142.26,681585.3
2025-06-20 15:00:00,143.88,144.33,142.24,142.77,1017358.7
2025-06-20 14:00:00,146.58,146.81,143.64,143.88,1010470.5
2025-06-20 13:00:00,147.43,147.87,145.96,146.58,588794.0
2025-06-20 12:00:00,148.09,148.3,147.36,147.43,233461.8
2025-06-20 11:00:00,148.48,148.59,147.81,148.09,291416.8
2025-06-20 10:00:00,147.66,148.74,147.56,148.48,519025.9
2025-06-20 09:00:00,147.36,147.77,147.08,147.66,175587.1
2025-06-20 08:00:00,147.41,148.18,146.86,147.36,657100.7
2025-06-20 07:00:00,145.4,147.72,145.16,147.41,552629.0
2025-06-20 06:00:00,145.25,145.65,144.9,145.4,205127.6
2025-06-20 05:00:00,144.42,145.42,144.41,145.25,176545.0
2025-06-20 04:00:00,145.4,145.58,144.2,144.42,269824.0
2025-06-20 03:00:00,145.89,146.02,145.35,145.4,128705.3
2025-06-20 02:00:00,147.1,147.13,145.58,145.89,202088.5
2025-06-20 01:00:00,146.9,147.21,146.12,147.1,179990.6
2025-06-20 00:00:00,146.96,147.53,146.54,146.9,206428.4
2025-06-19 23:00:00,146.61,147.19,146.3,146.96,207415.8
2025-06-19 22:00:00,145.62,147.39,145.62,146.61,370692.9
2025-06-19 21:00:00,145.29,145.98,145.13,145.62,236680.6
2025-06-19 20:00:00,145.43,146.15,144.97,145.29,241452.9
2025-06-19 19:00:00,145.3,145.8,144.96,145.43,186334.1
2025-06-19 18:00:00,144.72,146.0,144.61,145.3,465743.1
2025-06-19 17:00:00,143.24,145.19,143.02,144.72,572283.0
2025-06-19 16:00:00,143.07,144.11,143.06,143.24,338797.1
2025-06-19 15:00:00,143.09,143.88,142.84,143.07,357797.3
2025-06-19 14:00:00,143.85,144.57,142.88,143.09,621107.9
2025-06-19 13:00:00,145.12,145.29,143.7,143.85,576971.5
2025-06-19 12:00:00,145.0,145.42,144.42,145.12,264581.3
2025-06-19 11:00:00,146.02,146.05,144.74,145.0,250478.2
2025-06-19 10:00:00,146.08,146.45,145.7,146.02,180024.0
2025-06-19 09:00:00,145.09,146.17,144.97,146.08,166356.6
2025-06-19 08:00:00,144.98,145.87,144.97,145.09,173642.9
2025-06-19 07:00:00,145.02,145.52,144.89,144.98,119895.7
2025-06-19 06:00:00,145.85,146.11,144.91,145.02,254938.2
2025-06-19 05:00:00,146.5,147.11,145.79,145.85,347043.9
2025-06-19 04:00:00,146.53,146.58,145.5,146.5,167313.3
2025-06-19 03:00:00,145.42,146.63,145.41,146.53,190426.8
2025-06-19 02:00:00,145.62,146.08,144.87,145.42,227278.3
2025-06-19 01:00:00,146.85,146.9,145.35,145.62,347823.6
2025-06-19 00:00:00,146.27,147.82,145.73,146.85,369794.5
2025-06-18 23:00:00,147.3,147.74,145.9,146.27,254940.1
2025-06-18 22:00:00,147.46,147.85,147.06,147.3,172644.8
2025-06-18 21:00:00,147.38,147.77,146.15,147.46,400636.5
2025-06-18 20:00:00,144.65,147.79,144.0,147.38,506745.0
2025-06-18 19:00:00,143.85,145.99,143.51,144.65,637006.7
2025-06-18 18:00:00,145.51,146.5,143.85,143.85,745727.3
2025-06-18 17:00:00,144.75,145.83,143.83,145.51,556569.7
2025-06-18 16:00:00,145.67,145.67,144.33,144.75,381317.7
2025-06-18 15:00:00,145.2,146.05,144.56,145.67,416261.1
2025-06-18 14:00:00,145.21,146.72,144.56,145.2,899051.1
2025-06-18 13:00:00,145.09,145.42,143.68,145.21,775386.4
2025-06-18 12:00:00,146.42,146.5,144.92,145.09,437084.4
2025-06-18 11:00:00,145.62,146.68,145.42,146.42,376086.3
2025-06-18 10:00:00,147.35,147.46,145.24,145.62,566779.2
2025-06-18 09:00:00,147.6,148.34,147.12,147.35,238345.8
2025-06-18 08:00:00,147.92,148.46,147.01,147.6,281636.6
2025-06-18 07:00:00,147.15,147.92,146.92,147.92,196440.9
2025-06-18 06:00:00,148.22,148.27,146.78,147.15,288763.7
2025-06-18 05:00:00,148.71,149.04,148.14,148.22,193097.7
2025-06-18 04:00:00,148.27,149.22,148.1,148.71,184633.2
2025-06-18 03:00:00,147.49,148.47,147.29,148.27,172352.3
2025-06-18 02:00:00,147.49,148.12,147.1,147.49,201953.0
2025-06-18 01:00:00,148.16,149.04,147.42,147.49,330381.2
2025-06-18 00:00:00,147.5,148.2,146.46,148.16,342150.7
2025-06-17 23:00:00,146.38,148.28,146.3,147.5,231780.3
2025-06-17 22:00:00,147.73,147.9,146.2,146.38,285220.2
2025-06-17 21:00:00,148.59,148.93,146.56,147.73,618290.9
2025-06-17 20:00:00,148.84,149.22,148.02,148.59,463625.0
2025-06-17 19:00:00,148.07,150.35,147.66,148.84,1049420.7
2025-06-17 18:00:00,146.22,148.12,145.54,148.07,538304.5
2025-06-17 17:00:00,145.95,147.27,145.51,146.22,675233.8
