timestamp,open,high,low,close,volume
2025-07-10 01:00:00,2756.02,2778.17,2754.43,2773.72,50497.23
2025-07-10 00:00:00,2768.01,2772.66,2755.9,2756.02,58394.4
2025-07-09 23:00:00,2778.95,2781.98,2765.65,2768.01,58129.61
2025-07-09 22:00:00,2752.3,2781.97,2752.3,2778.95,143498.16
2025-07-09 21:00:00,2736.87,2758.14,2734.39,2752.3,96107.83
2025-07-09 20:00:00,2763.92,2765.82,2730.44,2736.87,190496.81
2025-07-09 19:00:00,2717.25,2795.19,2715.46,2763.92,390491.67
2025-07-09 18:00:00,2660.74,2724.66,2660.02,2717.25,310517.92
2025-07-09 17:00:00,2665.29,2667.82,2651.9,2660.74,61488.13
2025-07-09 16:00:00,2655.48,2668.11,2651.1,2665.29,60149.77
2025-07-09 15:00:00,2640.7,2657.38,2639.69,2655.48,72113.31
2025-07-09 14:00:00,2653.72,2668.96,2626.63,2640.7,198905.37
2025-07-09 13:00:00,2659.25,2674.35,2652.19,2653.72,164643.79
2025-07-09 12:00:00,2625.2,2666.96,2622.8,2659.25,219246.08
2025-07-09 11:00:00,2617.51,2629.91,2615.22,2625.2,64642.96
2025-07-09 10:00:00,2610.11,2621.31,2605.32,2617.51,35781.15
2025-07-09 09:00:00,2611.36,2614.5,2603.06,2610.11,61134.88
2025-07-09 08:00:00,2624.55,2625.66,2610.0,2611.36,65248.62
2025-07-09 07:00:00,2630.5,2633.86,2620.78,2624.55,36861.92
2025-07-09 06:00:00,2627.2,2633.0,2616.61,2630.5,65344.08
2025-07-09 05:00:00,2602.42,2646.59,2601.04,2627.2,155370.13
2025-07-09 04:00:00,2590.64,2602.47,2589.6,2602.42,33219.04
2025-07-09 03:00:00,2601.91,2606.57,2588.66,2590.64,52820.39
2025-07-09 02:00:00,2604.4,2609.02,2600.64,2601.91,22644.52
2025-07-09 01:00:00,2612.64,2626.43,2598.79,2604.4,62082.79
2025-07-09 00:00:00,2614.43,2615.01,2602.22,2612.64,27140.66
2025-07-08 23:00:00,2609.71,2617.0,2606.01,2614.43,31077.46
2025-07-08 22:00:00,2608.36,2611.89,2601.2,2609.71,19750.01
2025-07-08 21:00:00,2597.7,2612.55,2595.67,2608.36,36868.79
2025-07-08 20:00:00,2609.67,2614.22,2597.41,2597.7,42634.87
2025-07-08 19:00:00,2624.26,2624.92,2600.44,2609.67,80690.41
2025-07-08 18:00:00,2615.97,2625.42,2610.56,2624.26,80306.55
2025-07-08 17:00:00,2575.08,2628.16,2574.26,2615.97,258746.41
2025-07-08 16:00:00,2563.72,2580.93,2558.25,2575.08,84496.4
2025-07-08 15:00:00,2563.34,2569.28,2557.64,2563.72,56798.16
2025-07-08 14:00:00,2587.05,2588.38,2555.67,2563.34,139935.85
2025-07-08 13:00:00,2582.26,2600.48,2570.01,2587.05,128439.84
2025-07-08 12:00:00,2574.04,2584.31,2570.4,2582.26,55034.32
2025-07-08 11:00:00,2565.31,2584.79,2561.85,2574.04,85588.57
2025-07-08 10:00:00,2550.48,2565.8,2548.94,2565.31,46846.51
2025-07-08 09:00:00,2544.83,2554.24,2541.63,2550.48,36235.36
2025-07-08 08:00:00,2552.33,2560.16,2544.65,2544.83,44551.86
2025-07-08 07:00:00,2557.82,2558.37,2546.42,2552.33,43754.42
2025-07-08 06:00:00,2551.09,2562.77,2548.58,2557.82,61446.37
2025-07-08 05:00:00,2542.64,2551.3,2540.64,2551.09,34224.56
2025-07-08 04:00:00,2536.82,2543.81,2530.79,2542.64,23536.63
2025-07-08 03:00:00,2526.59,2538.33,2525.41,2536.82,15017.42
2025-07-08 02:00:00,2525.17,2537.49,2522.0,2526.59,58296.11
2025-07-08 01:00:00,2539.28,2539.28,2525.0,2525.17,37290.61
2025-07-08 00:00:00,2541.17,2553.61,2536.13,2539.28,68769.96
2025-07-07 23:00:00,2535.0,2544.42,2535.0,2541.17,21868.96
2025-07-07 22:00:00,2538.59,2541.47,2528.17,2535.0,21302.42
2025-07-07 21:00:00,2532.63,2541.03,2521.05,2538.59,43623.5
2025-07-07 20:00:00,2542.4,2543.84,2528.1,2532.63,61557.41
2025-07-07 19:00:00,2542.98,2556.35,2538.21,2542.4,82363.35
2025-07-07 18:00:00,2531.98,2545.95,2518.36,2542.98,84099.91
2025-07-07 17:00:00,2522.74,2546.7,2515.18,2531.98,93353.81
2025-07-07 16:00:00,2532.31,2541.6,2506.61,2522.74,186904.64
2025-07-07 15:00:00,2529.97,2543.25,2525.19,2532.31,72178.98
2025-07-07 14:00:00,2564.85,2567.13,2526.57,2529.97,168809.85
2025-07-07 13:00:00,2547.54,2569.03,2534.0,2564.85,162189.09
2025-07-07 12:00:00,2562.04,2563.88,2542.65,2547.54,82329.37
2025-07-07 11:00:00,2557.8,2565.46,2551.32,2562.04,49529.24
2025-07-07 10:00:00,2571.33,2571.33,2557.04,2557.8,48568.29
2025-07-07 09:00:00,2584.18,2584.62,2565.31,2571.33,39707.72
2025-07-07 08:00:00,2577.29,2588.05,2569.01,2584.18,59400.69
2025-07-07 07:00:00,2564.33,2578.97,2558.32,2577.29,46341.43
2025-07-07 06:00:00,2568.15,2575.36,2561.52,2564.33,44227.66
2025-07-07 05:00:00,2572.4,2576.91,2564.5,2568.15,28713.97
2025-07-07 04:00:00,2576.14,2579.51,2569.06,2572.4,36673.64
2025-07-07 03:00:00,2574.87,2589.65,2572.92,2576.14,36128.31
2025-07-07 02:00:00,2561.87,2582.72,2561.87,2574.87,59727.6
2025-07-07 01:00:00,2560.0,2564.4,2548.63,2561.87,47573.37
2025-07-07 00:00:00,2569.06,2573.56,2553.87,2560.0,58737.34
2025-07-06 23:00:00,2581.14,2581.99,2560.94,2569.06,66150.73
2025-07-06 22:00:00,2586.65,2605.3,2579.08,2581.14,99068.79
2025-07-06 21:00:00,2544.0,2601.86,2544.0,2586.65,161382.1
2025-07-06 20:00:00,2539.83,2550.26,2538.9,2544.0,31373.43
2025-07-06 19:00:00,2530.63,2540.79,2529.85,2539.83,26480.67
2025-07-06 18:00:00,2546.21,2546.3,2522.5,2530.63,70938.24
2025-07-06 17:00:00,2551.24,2551.7,2542.05,2546.21,41863.66
2025-07-06 16:00:00,2557.4,2559.91,2541.25,2551.24,43031.53
2025-07-06 15:00:00,2558.72,2561.24,2547.53,2557.4,39937.5
2025-07-06 14:00:00,2557.35,2567.0,2545.74,2558.72,128315.17
2025-07-06 13:00:00,2519.28,2569.34,2515.75,2557.35,187432.73
2025-07-06 12:00:00,2515.06,2520.4,2510.32,2519.28,29572.0
2025-07-06 11:00:00,2507.36,2515.5,2506.42,2515.06,14374.72
2025-07-06 10:00:00,2506.36,2513.0,2501.7,2507.36,26110.59
2025-07-06 09:00:00,2511.92,2516.98,2505.3,2506.36,27961.18
2025-07-06 08:00:00,2516.7,2517.3,2507.53,2511.92,44259.65
2025-07-06 07:00:00,2520.43,2524.86,2515.99,2516.7,28070.31
2025-07-06 06:00:00,2509.71,2525.71,2507.6,2520.43,54581.92
2025-07-06 05:00:00,2510.91,2512.45,2507.24,2509.71,8783.7
2025-07-06 04:00:00,2513.93,2517.25,2508.84,2510.91,15711.5
2025-07-06 03:00:00,2512.04,2514.64,2508.08,2513.93,17582.35
2025-07-06 02:00:00,2516.72,2519.9,2511.96,2512.04,16354.91
2025-07-06 01:00:00,2518.92,2518.92,2513.0,2516.72,7716.48
2025-07-06 00:00:00,2515.29,2519.66,2511.17,2518.92,19104.61
2025-07-05 23:00:00,2518.09,2521.74,2514.03,2515.29,12530.65
2025-07-05 22:00:00,2515.65,2521.0,2511.81,2518.09,20699.88
2025-07-05 21:00:00,2504.86,2518.83,2504.58,2515.65,31297.46
2025-07-05 20:00:00,2504.25,2507.55,2496.73,2504.86,20170.8
2025-07-05 19:00:00,2491.84,2507.52,2486.25,2504.25,38700.06
2025-07-05 18:00:00,2502.64,2504.05,2490.61,2491.84,25303.84
2025-07-05 17:00:00,2504.71,2510.75,2494.6,2502.64,36720.96
2025-07-05 16:00:00,2506.88,2512.0,2489.49,2504.71,74178.41
2025-07-05 15:00:00,2517.47,2518.17,2503.41,2506.88,37748.36
2025-07-05 14:00:00,2512.75,2518.99,2510.37,2517.47,22021.61
2025-07-05 13:00:00,2516.61,2520.73,2511.3,2512.75,22057.21
2025-07-05 12:00:00,2516.67,2517.88,2509.08,2516.61,35902.93
2025-07-05 11:00:00,2516.94,2524.22,2516.34,2516.67,18370.31
2025-07-05 10:00:00,2520.14,2522.44,2516.29,2516.94,15587.21
2025-07-05 09:00:00,2514.99,2521.5,2507.11,2520.14,31024.91
2025-07-05 08:00:00,2520.45,2524.19,2508.47,2514.99,34023.29
2025-07-05 07:00:00,2526.04,2529.16,2518.01,2520.45,22163.27
2025-07-05 06:00:00,2518.52,2527.57,2515.54,2526.04,33067.45
2025-07-05 05:00:00,2515.13,2519.96,2511.61,2518.52,20293.48
2025-07-05 04:00:00,2517.11,2524.91,2511.5,2515.13,22915.74
2025-07-05 03:00:00,2517.55,2523.83,2514.63,2517.11,26977.18
2025-07-05 02:00:00,2512.92,2518.0,2497.19,2517.55,30617.16
2025-07-05 01:00:00,2515.28,2515.47,2505.35,2512.92,17620.11
2025-07-05 00:00:00,2506.93,2517.59,2505.64,2515.28,18304.19
2025-07-04 23:00:00,2519.07,2519.29,2502.37,2506.93,36549.0
2025-07-04 22:00:00,2495.5,2519.5,2493.7,2519.07,75271.72
2025-07-04 21:00:00,2489.44,2496.0,2485.76,2495.5,19951.41
2025-07-04 20:00:00,2481.6,2495.46,2480.07,2489.44,41091.68
2025-07-04 19:00:00,2483.34,2489.19,2473.02,2481.6,44624.68
2025-07-04 18:00:00,2495.67,2495.77,2478.74,2483.34,46248.64
2025-07-04 17:00:00,2486.59,2496.66,2485.25,2495.67,57872.88
2025-07-04 16:00:00,2499.58,2502.45,2473.01,2486.59,210313.1
2025-07-04 15:00:00,2515.5,2517.7,2497.15,2499.58,108553.17
2025-07-04 14:00:00,2524.45,2527.57,2496.5,2515.5,221273.61
2025-07-04 13:00:00,2546.88,2555.01,2521.0,2524.45,139238.8
2025-07-04 12:00:00,2547.84,2552.47,2541.63,2546.88,29164.35
2025-07-04 11:00:00,2547.11,2555.83,2546.24,2547.84,27490.3
2025-07-04 10:00:00,2550.55,2554.93,2543.58,2547.11,30363.42
2025-07-04 09:00:00,2545.87,2557.4,2545.0,2550.55,38524.17
2025-07-04 08:00:00,2533.81,2552.55,2525.48,2545.87,134383.33
2025-07-04 07:00:00,2557.34,2564.04,2528.39,2533.81,121682.77
2025-07-04 06:00:00,2567.51,2568.96,2546.13,2557.34,97807.9
2025-07-04 05:00:00,2569.06,2580.41,2561.88,2567.51,41549.83
2025-07-04 04:00:00,2576.7,2583.62,2567.73,2569.06,36440.82
2025-07-04 03:00:00,2573.97,2584.94,2570.27,2576.7,25234.02
2025-07-04 02:00:00,2588.77,2591.0,2570.12,2573.97,62140.32
2025-07-04 01:00:00,2587.56,2602.23,2586.35,2588.77,33009.41
2025-07-04 00:00:00,2590.21,2597.64,2579.3,2587.56,52186.03
2025-07-03 23:00:00,2592.64,2597.0,2584.0,2590.21,28273.31
2025-07-03 22:00:00,2594.25,2600.69,2588.84,2592.64,21180.31
2025-07-03 21:00:00,2597.94,2602.74,2588.4,2594.25,38598.98
2025-07-03 20:00:00,2584.85,2597.94,2584.36,2597.94,26870.18
2025-07-03 19:00:00,2584.5,2591.78,2580.81,2584.85,33608.97
2025-07-03 18:00:00,2576.12,2587.16,2572.65,2584.5,56029.07
2025-07-03 17:00:00,2570.51,2579.22,2570.3,2576.12,32705.85
2025-07-03 16:00:00,2569.06,2580.59,2563.59,2570.51,110103.6
2025-07-03 15:00:00,2593.82,2596.81,2563.21,2569.06,154375.76
2025-07-03 14:00:00,2623.81,2631.11,2581.99,2593.82,182797.71
2025-07-03 13:00:00,2587.8,2635.54,2585.01,2623.81,254250.69
2025-07-03 12:00:00,2596.42,2614.23,2563.55,2587.8,210117.04
2025-07-03 11:00:00,2597.46,2598.13,2579.47,2596.42,56847.39
2025-07-03 10:00:00,2598.29,2601.17,2582.35,2597.46,72235.99
2025-07-03 09:00:00,2587.0,2615.98,2585.5,2598.29,132186.16
2025-07-03 08:00:00,2599.41,2607.38,2586.21,2587.0,69228.96
2025-07-03 07:00:00,2598.38,2605.15,2588.54,2599.41,61984.14
2025-07-03 06:00:00,2588.76,2602.87,2584.5,2598.38,66768.45
2025-07-03 05:00:00,2565.51,2601.65,2564.5,2588.76,108986.88
2025-07-03 04:00:00,2560.22,2571.86,2557.99,2565.51,33783.34
2025-07-03 03:00:00,2566.5,2571.35,2559.03,2560.22,32631.73
2025-07-03 02:00:00,2579.26,2579.89,2555.03,2566.5,61596.14
2025-07-03 01:00:00,2572.89,2587.24,2564.25,2579.26,53995.37
2025-07-03 00:00:00,2569.72,2579.17,2562.15,2572.89,67632.16
2025-07-02 23:00:00,2593.87,2594.99,2568.28,2569.72,79824.18
2025-07-02 22:00:00,2595.89,2619.11,2590.98,2593.87,122895.95
2025-07-02 21:00:00,2589.29,2599.74,2582.26,2595.89,62605.53
2025-07-02 20:00:00,2603.64,2604.29,2585.19,2589.29,106604.37
2025-07-02 19:00:00,2581.83,2607.05,2566.59,2603.64,149481.7
2025-07-02 18:00:00,2566.28,2583.2,2562.42,2581.83,99404.78
2025-07-02 17:00:00,2560.21,2589.24,2550.68,2566.28,303761.33
2025-07-02 16:00:00,2497.73,2563.85,2493.73,2560.21,398189.08
2025-07-02 15:00:00,2468.7,2502.63,2467.23,2497.73,239405.43
2025-07-02 14:00:00,2448.1,2472.0,2447.01,2468.7,115254.25
2025-07-02 13:00:00,2437.68,2457.6,2435.58,2448.1,97543.78
2025-07-02 12:00:00,2444.66,2446.9,2430.57,2437.68,69572.07
2025-07-02 11:00:00,2452.5,2460.07,2440.16,2444.66,73346.72
2025-07-02 10:00:00,2447.67,2453.29,2442.42,2452.5,26341.38
2025-07-02 09:00:00,2448.02,2452.31,2444.62,2447.67,34738.61
2025-07-02 08:00:00,2445.87,2454.97,2443.1,2448.02,63640.04
2025-07-02 07:00:00,2450.63,2453.55,2440.42,2445.87,45974.99
2025-07-02 06:00:00,2443.02,2452.57,2437.23,2450.63,55742.86
2025-07-02 05:00:00,2438.41,2446.78,2433.05,2443.02,62983.31
2025-07-02 04:00:00,2429.26,2440.58,2424.18,2438.41,46497.36
2025-07-02 03:00:00,2416.91,2431.31,2414.56,2429.26,59727.4
2025-07-02 02:00:00,2410.11,2418.37,2405.82,2416.91,37753.52
2025-07-02 01:00:00,2397.13,2410.81,2371.42,2410.11,105734.37
2025-07-02 00:00:00,2403.47,2408.75,2396.18,2397.13,37875.07
2025-07-01 23:00:00,2399.54,2405.04,2383.52,2403.47,69579.87
2025-07-01 22:00:00,2405.7,2411.92,2397.77,2399.54,38664.42
2025-07-01 21:00:00,2413.71,2417.27,2402.64,2405.7,40812.54
2025-07-01 20:00:00,2401.5,2417.55,2391.73,2413.71,91714.32
2025-07-01 19:00:00,2408.74,2421.22,2400.09,2401.5,81404.87
2025-07-01 18:00:00,2431.08,2432.28,2395.79,2408.74,82902.12
2025-07-01 17:00:00,2423.09,2433.35,2416.43,2431.08,43608.96
2025-07-01 16:00:00,2422.42,2430.24,2418.04,2423.09,40407.04
2025-07-01 15:00:00,2418.09,2430.85,2414.09,2422.42,77367.05
2025-07-01 14:00:00,2441.9,2455.53,2405.04,2418.09,244553.37
2025-07-01 13:00:00,2436.14,2446.22,2420.26,2441.9,115159.17
2025-07-01 12:00:00,2448.19,2452.45,2432.94,2436.14,88290.6
2025-07-01 11:00:00,2454.84,2458.6,2440.44,2448.19,71785.24
2025-07-01 10:00:00,2455.82,2460.84,2446.13,2454.84,43864.78
2025-07-01 09:00:00,2452.0,2457.74,2448.65,2455.82,39233.43
2025-07-01 08:00:00,2463.79,2463.79,2449.65,2452.0,46662.6
2025-07-01 07:00:00,2458.19,2467.24,2443.18,2463.79,86782.71
2025-07-01 06:00:00,2459.71,2461.6,2455.0,2458.19,31547.5
2025-07-01 05:00:00,2459.75,2465.5,2450.0,2459.71,88346.19
2025-07-01 04:00:00,2484.29,2484.68,2458.42,2459.75,65021.55
2025-07-01 03:00:00,2482.28,2486.89,2477.57,2484.29,19668.93
2025-07-01 02:00:00,2487.4,2494.77,2480.86,2482.28,30953.62
2025-07-01 01:00:00,2491.68,2499.44,2485.41,2487.4,50266.29
2025-07-01 00:00:00,2484.0,2495.82,2475.79,2491.68,56353.1
2025-06-30 23:00:00,2489.25,2493.73,2483.22,2484.0,24393.65
2025-06-30 22:00:00,2486.75,2495.27,2482.92,2489.25,64685.07
2025-06-30 21:00:00,2502.41,2504.1,2481.31,2486.75,67940.18
2025-06-30 20:00:00,2514.91,2521.69,2500.88,2502.41,86621.45
2025-06-30 19:00:00,2485.13,2517.75,2484.0,2514.91,125071.83
2025-06-30 18:00:00,2486.71,2498.41,2477.79,2485.13,91476.36
2025-06-30 17:00:00,2474.28,2496.91,2472.52,2486.71,103737.35
2025-06-30 16:00:00,2473.33,2481.15,2459.53,2474.28,98666.94
2025-06-30 15:00:00,2437.63,2487.89,2434.06,2473.33,213671.39
2025-06-30 14:00:00,2461.35,2468.52,2431.99,2437.63,197746.84
2025-06-30 13:00:00,2458.71,2473.43,2457.06,2461.35,83590.92
2025-06-30 12:00:00,2457.01,2464.28,2455.45,2458.71,36872.82
2025-06-30 11:00:00,2454.71,2466.6,2451.54,2457.01,58330.56
2025-06-30 10:00:00,2450.58,2456.55,2445.3,2454.71,78484.62
2025-06-30 09:00:00,2467.72,2475.84,2450.01,2450.58,68498.56
2025-06-30 08:00:00,2479.34,2486.18,2464.38,2467.72,51459.66
2025-06-30 07:00:00,2462.77,2482.4,2459.02,2479.34,90145.19
2025-06-30 06:00:00,2502.1,2503.23,2454.29,2462.77,130204.58
2025-06-30 05:00:00,2494.67,2502.64,2490.79,2502.1,43265.51
2025-06-30 04:00:00,2498.64,2504.8,2493.08,2494.67,47646.44
2025-06-30 03:00:00,2500.63,2503.75,2494.3,2498.64,28957.3
2025-06-30 02:00:00,2510.06,2511.0,2498.25,2500.63,43767.96
2025-06-30 01:00:00,2517.99,2519.2,2503.8,2510.06,78732.66
2025-06-30 00:00:00,2499.27,2523.9,2499.07,2517.99,109549.88
2025-06-29 23:00:00,2501.34,2524.94,2494.23,2499.27,164549.98
2025-06-29 22:00:00,2430.0,2510.0,2429.22,2501.34,276187.38
2025-06-29 21:00:00,2431.18,2437.32,2410.1,2430.0,108219.13
2025-06-29 20:00:00,2436.9,2438.2,2431.18,2431.18,10804.53
2025-06-29 19:00:00,2436.52,2438.52,2432.0,2436.9,18843.02
2025-06-29 18:00:00,2437.96,2441.73,2433.06,2436.52,41913.32
2025-06-29 17:00:00,2438.25,2439.73,2431.45,2437.96,19809.33
2025-06-29 16:00:00,2435.68,2439.61,2428.0,2438.25,51272.14
2025-06-29 15:00:00,2439.0,2443.74,2432.1,2435.68,43515.13
2025-06-29 14:00:00,2445.72,2450.86,2434.6,2439.0,62724.53
2025-06-29 13:00:00,2453.54,2455.53,2444.51,2445.72,26181.62
2025-06-29 12:00:00,2461.05,2462.53,2447.79,2453.54,59652.57
2025-06-29 11:00:00,2455.49,2463.47,2451.9,2461.05,38810.08
2025-06-29 10:00:00,2446.93,2458.9,2446.0,2455.49,56469.34
2025-06-29 09:00:00,2442.6,2457.43,2437.76,2446.93,76960.14
2025-06-29 08:00:00,2439.63,2446.58,2437.2,2442.6,36080.04
2025-06-29 07:00:00,2435.77,2439.63,2434.03,2439.63,15952.78
2025-06-29 06:00:00,2432.55,2436.64,2431.2,2435.77,11365.23
2025-06-29 05:00:00,2428.91,2433.84,2426.23,2432.55,14504.99
2025-06-29 04:00:00,2426.8,2430.45,2425.34,2428.91,6824.55
2025-06-29 03:00:00,2431.0,2432.0,2425.71,2426.8,9584.73
2025-06-29 02:00:00,2428.68,2432.5,2423.0,2431.0,19824.68
2025-06-29 01:00:00,2437.6,2438.06,2426.99,2428.68,29827.41
2025-06-29 00:00:00,2434.79,2441.96,2430.73,2437.6,35206.0
2025-06-28 23:00:00,2439.0,2441.24,2433.59,2434.79,20501.84
2025-06-28 22:00:00,2435.7,2440.12,2432.68,2439.0,29789.51
2025-06-28 21:00:00,2428.58,2437.62,2427.86,2435.7,19326.68
2025-06-28 20:00:00,2432.41,2433.94,2426.27,2428.58,30316.86
2025-06-28 19:00:00,2436.16,2439.08,2430.96,2432.41,21170.34
2025-06-28 18:00:00,2442.99,2443.84,2431.53,2436.16,27124.64
2025-06-28 17:00:00,2433.85,2446.96,2432.18,2442.99,35996.04
2025-06-28 16:00:00,2435.13,2442.85,2430.29,2433.85,44605.2
2025-06-28 15:00:00,2424.8,2442.15,2421.94,2435.13,35021.48
2025-06-28 14:00:00,2421.88,2426.91,2421.57,2424.8,12744.24
2025-06-28 13:00:00,2425.3,2428.85,2418.76,2421.88,21280.66
2025-06-28 12:00:00,2426.37,2427.21,2421.37,2425.3,12380.42
2025-06-28 11:00:00,2425.25,2428.01,2424.42,2426.37,11537.95
2025-06-28 10:00:00,2425.77,2429.45,2422.16,2425.25,18951.68
2025-06-28 09:00:00,2423.59,2427.85,2418.4,2425.77,14005.01
2025-06-28 08:00:00,2430.81,2431.43,2418.61,2423.59,34764.81
2025-06-28 07:00:00,2426.36,2433.56,2422.87,2430.81,22542.47
2025-06-28 06:00:00,2421.22,2426.49,2420.95,2426.36,15385.08
2025-06-28 05:00:00,2420.02,2427.75,2417.53,2421.22,25684.64
2025-06-28 04:00:00,2419.69,2421.85,2416.28,2420.02,12949.03
2025-06-28 03:00:00,2417.55,2421.61,2415.27,2419.69,13375.76
2025-06-28 02:00:00,2416.79,2421.88,2413.78,2417.55,22295.99
2025-06-28 01:00:00,2417.13,2418.74,2403.84,2416.79,34159.78
2025-06-28 00:00:00,2422.11,2422.9,2415.85,2417.13,12457.77
2025-06-27 23:00:00,2421.12,2423.46,2413.32,2422.11,16299.82
2025-06-27 22:00:00,2418.34,2424.12,2418.22,2421.12,18814.52
2025-06-27 21:00:00,2425.66,2429.69,2416.0,2418.34,77296.53
2025-06-27 20:00:00,2411.87,2426.94,2410.16,2425.66,56063.68
2025-06-27 19:00:00,2393.74,2416.81,2390.62,2411.87,137133.5
2025-06-27 18:00:00,2403.27,2408.54,2386.62,2393.74,112583.26
2025-06-27 17:00:00,2432.01,2432.5,2393.69,2403.27,153694.64
2025-06-27 16:00:00,2437.19,2448.82,2430.26,2432.01,68259.42
2025-06-27 15:00:00,2421.71,2441.98,2417.43,2437.19,64412.31
2025-06-27 14:00:00,2426.76,2437.1,2411.87,2421.71,122120.81
2025-06-27 13:00:00,2428.57,2435.55,2415.0,2426.76,112096.3
2025-06-27 12:00:00,2446.09,2455.64,2425.5,2428.57,102194.86
2025-06-27 11:00:00,2444.53,2453.73,2441.22,2446.09,44738.67
2025-06-27 10:00:00,2459.48,2460.56,2443.17,2444.53,41955.84
2025-06-27 09:00:00,2447.19,2462.25,2440.2,2459.48,55618.78
2025-06-27 08:00:00,2440.79,2462.33,2434.08,2447.19,83180.79
2025-06-27 07:00:00,2447.26,2458.98,2435.65,2440.79,63573.44
2025-06-27 06:00:00,2438.26,2449.49,2435.09,2447.26,38577.99
2025-06-27 05:00:00,2448.53,2452.56,2433.65,2438.26,53300.99
2025-06-27 04:00:00,2445.69,2452.0,2438.0,2448.53,46656.32
2025-06-27 03:00:00,2436.84,2447.55,2431.7,2445.69,42571.48
2025-06-27 02:00:00,2425.0,2438.92,2422.0,2436.84,33491.71
2025-06-27 01:00:00,2399.09,2431.08,2380.53,2425.0,123361.05
2025-06-27 00:00:00,2414.5,2420.24,2398.08,2399.09,45164.05
2025-06-26 23:00:00,2412.0,2416.45,2404.42,2414.5,30304.64
2025-06-26 22:00:00,2412.45,2422.96,2409.62,2412.0,44371.32
2025-06-26 21:00:00,2444.86,2444.91,2392.11,2412.45,205026.49
2025-06-26 20:00:00,2434.86,2456.88,2428.89,2444.86,89130.42
2025-06-26 19:00:00,2424.47,2442.79,2421.51,2434.86,46155.15
2025-06-26 18:00:00,2419.51,2438.34,2416.63,2424.47,62228.78
2025-06-26 17:00:00,2426.66,2435.0,2417.74,2419.51,59164.16
2025-06-26 16:00:00,2432.33,2436.37,2416.42,2426.66,59973.64
2025-06-26 15:00:00,2445.6,2448.21,2408.0,2432.33,269941.03
2025-06-26 14:00:00,2432.62,2459.94,2421.43,2445.6,142504.36
2025-06-26 13:00:00,2439.13,2445.96,2423.64,2432.62,97892.72
2025-06-26 12:00:00,2449.0,2453.68,2431.54,2439.13,152788.73
2025-06-26 11:00:00,2449.75,2452.95,2436.33,2449.0,69484.74
2025-06-26 10:00:00,2462.15,2465.79,2443.6,2449.75,83675.47
2025-06-26 09:00:00,2485.72,2487.95,2461.0,2462.15,91333.17
2025-06-26 08:00:00,2488.57,2500.0,2483.07,2485.72,49195.11
2025-06-26 07:00:00,2486.09,2499.34,2479.13,2488.57,79021.66
2025-06-26 06:00:00,2474.59,2488.73,2471.99,2486.09,39905.67
2025-06-26 05:00:00,2479.3,2482.7,2465.83,2474.59,36164.84
2025-06-26 04:00:00,2487.75,2490.49,2469.03,2479.3,58947.64
2025-06-26 03:00:00,2492.1,2520.0,2481.46,2487.75,159123.97
2025-06-26 02:00:00,2457.92,2502.95,2457.92,2492.1,134325.92
2025-06-26 01:00:00,2425.23,2473.9,2417.7,2457.92,158512.4
2025-06-26 00:00:00,2417.17,2427.25,2415.79,2425.23,27574.48
2025-06-25 23:00:00,2414.71,2418.15,2406.25,2417.17,28432.34
2025-06-25 22:00:00,2429.38,2429.87,2407.89,2414.71,61277.14
2025-06-25 21:00:00,2437.6,2453.76,2425.74,2429.38,96811.51
2025-06-25 20:00:00,2431.41,2441.4,2424.5,2437.6,51354.8
2025-06-25 19:00:00,2417.22,2438.8,2416.69,2431.41,98217.03
2025-06-25 18:00:00,2421.75,2423.3,2410.5,2417.22,46330.57
2025-06-25 17:00:00,2409.64,2430.45,2405.43,2421.75,107686.97
2025-06-25 16:00:00,2404.37,2419.6,2399.51,2409.64,66126.3
2025-06-25 15:00:00,2431.02,2431.5,2394.73,2404.37,156170.56
2025-06-25 14:00:00,2433.47,2442.68,2385.46,2431.02,308491.43
2025-06-25 13:00:00,2427.71,2445.88,2422.62,2433.47,138664.47
2025-06-25 12:00:00,2427.75,2428.41,2413.99,2427.71,68498.93
2025-06-25 11:00:00,2425.09,2429.22,2411.17,2427.75,60051.51
2025-06-25 10:00:00,2419.2,2430.58,2413.04,2425.09,84263.83
2025-06-25 09:00:00,2438.57,2447.33,2405.82,2419.2,141039.21
2025-06-25 08:00:00,2443.44,2445.18,2422.85,2438.57,66446.68
2025-06-25 07:00:00,2443.51,2449.59,2438.77,2443.44,34249.95
2025-06-25 06:00:00,2427.89,2444.34,2424.89,2443.51,38807.56
2025-06-25 05:00:00,2434.36,2438.49,2422.74,2427.89,43910.18
2025-06-25 04:00:00,2443.0,2446.56,2426.6,2434.36,53573.95
2025-06-25 03:00:00,2450.16,2459.38,2442.52,2443.0,29889.56
2025-06-25 02:00:00,2459.6,2468.15,2448.74,2450.16,43397.72
2025-06-25 01:00:00,2457.09,2464.72,2443.51,2459.6,43051.96
2025-06-25 00:00:00,2447.28,2461.27,2435.19,2457.09,69157.96
2025-06-24 23:00:00,2440.19,2448.05,2428.52,2447.28,35305.35
2025-06-24 22:00:00,2443.65,2443.65,2432.53,2440.19,23309.77
2025-06-24 21:00:00,2447.71,2448.28,2434.15,2443.65,31206.86
2025-06-24 20:00:00,2432.5,2449.18,2428.69,2447.71,61590.41
2025-06-24 19:00:00,2433.65,2440.0,2414.34,2432.5,95423.24
2025-06-24 18:00:00,2456.0,2461.73,2432.04,2433.65,76165.17
